,City,Country,Lat,Lng,Hotel Name
282,eydhafushi,MV,5.1,73.07,Soneva Fushi
283,knyaginino,RU,55.82,45.03,
284,grindavik,IS,63.84,-22.43,The Retreat at Blue Lagoon Iceland
285,ushtobe,KZ,45.25,77.98,
286,cairns,AU,-16.92,145.77,"Shangri-La Hotel, The Marina, Cairns"
287,castelo do piaui,BR,-20.6,-41.18,Pousada Lua & Sol
288,ondangwa,,-17.92,15.95,Protea Hotel by Marriott Ondangwa
289,cody,US,44.53,-109.06,Buffalo Bill's Irma Hotel & Restaurant
290,espanola,US,35.99,-106.08,Inn At the Delta
291,tias,ES,28.96,-13.64,IZARO HOTEL CLUB
292,bulungu,CD,-4.55,18.6,
293,evensk,RU,61.95,159.23,
294,mahibadhoo,MV,3.78,72.97,Liberty Guest House
295,krasnoselkup,RU,65.7,82.47,Krasnosel'kupnefteprodukt
296,hastings,GB,50.86,0.57,Royal Victoria Hotel
297,jalu,LY,29.03,21.55,Thuraya Tourist Hotel
298,constitucion,CL,-35.33,-72.42,Hotel Montt Plaza
299,champerico,GT,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
300,sitka,US,57.05,-135.33,Sitka Hotel & Restaurant
301,sheboygan,US,43.73,-87.93,Baymont by Wyndham Plymouth
302,nchelenge,ZM,-9.35,28.73,CM Guest house
303,liuzhou,CN,24.31,109.39,Radisson Blu Hotel Liuzhou
304,puerto lleras,ES,36.59,-6.23,Duques de Medinaceli
305,koutiala,ML,12.39,-5.46,Hotel Flasso 1
306,ust-maya,RU,60.42,134.53,
307,kangaatsiaq,GL,68.31,-53.46,
308,edirne,TR,41.68,26.56,Margi Hotel
309,hasaki,JP,35.73,140.83,Inn Inubosaki hotel of superb view
310,port-cartier,CA,50.03,-66.87,Le Q'Artier
311,huarmey,PE,-10.07,-78.15,Hotel Miramar
312,changde,CN,29.05,111.68,Sheraton Changde Wuling Hotel
313,derzhavinsk,KZ,51.1,66.32,Gostinitsa Galaktika
314,grootfontein,,-19.57,18.12,Greenhill Chalets
315,husavik,IS,66.04,-17.34,Fosshotel Húsavík
316,svetlogorsk,BY,52.63,29.73,Hotel Svetlogorsk JBIK
317,sorland,NO,67.67,12.69,Lofoten Værøy Brygge
318,matagami,CA,49.75,-77.63,Hôtel Matagami
319,alofi,NU,-19.06,-169.92,Taloa Heights
320,abu dhabi,IN,24.6,72.7,Sterling Mount Abu Resorts and Hotels
321,macau,MO,22.2,113.55,Kingdo Hotel
322,barcelos,PT,41.54,-8.62,Hotel Do Terço
323,nouadhibou,MR,20.93,-17.03,HOtel Tasiast
324,victoria,HK,22.29,114.16,Harbour Hotel
325,piombino,IT,42.93,10.52,La Sorgente Resort
326,along,IN,28.17,94.77,OYO 66194 Hotel Veggie Aman
327,padang,ID,-0.95,100.35,Jorisa Hotel
328,ixtapa,MX,20.7,-105.2,"The Westin Resort & Spa, Puerto Vallarta"
329,rudbar,AF,30.15,62.6,
330,aswan,EG,24.09,32.91,Hotel Sofitel Legend Old Cataract Aswan
331,manyana,BW,-23.4,21.72,
332,pizarro,CO,4.95,-77.37,Hotel vista mar
333,bernalillo,US,35.05,-106.67,"Hotel Andaluz Albuquerque, Curio Collection by Hilton"
334,paramonga,PE,-10.67,-77.83,HOSTAL PATIVILCA
335,port macquarie,CD,-7.03,29.76,
336,makurdi,NG,7.74,8.51,Hampton Mews Luxury Apartments & Hotel
337,riyadh,SA,24.69,46.72,Riyadh Marriott Hotel
338,mirnyy,RU,62.54,113.96,AZIMUT Отель Мирный
339,dingle,PH,11.0,122.67,
340,giyani,ZA,-23.3,30.72,Xisaka Guest House
341,georgetown,MY,5.41,100.34,"Eastern & Oriental Hotel, Penang"
342,samarai,PG,-10.62,150.67,Nuli Sapi
343,shitanjing,CN,39.23,106.34,
344,ostersund,SE,63.18,14.64,Scandic Östersund Syd
345,dryden,CA,49.78,-92.75,Holiday Inn Express Dryden
346,olinda,BR,-8.01,-34.86,Hotel Costeiro Olinda
347,canaries,ES,28.0,-15.5,Bodegas Volcán
348,cabedelo,BR,-6.98,-34.83,Hotel Almagre
349,gibara,CU,21.11,-76.13,Hotel E Plaza Colón
350,norman wells,US,35.22,-97.44,Best Western Plus Norman
351,batagay-alyta,RU,67.8,130.41,
352,daru,PG,-9.08,143.21,Daru hotel
353,mersin,TR,36.86,34.65,Grand Altundağ Otel
354,salekhard,RU,66.53,66.6,Гостиница Юрибей
355,nanortalik,GL,60.14,-45.24,Hotel Kap Farvel
356,mys shmidta,RU,62.06,48.62,
357,shingu,JP,33.73,135.98,Gran Hotel
358,tampakan,PH,6.44,124.93,
359,bowen,AU,-20.02,148.23,Horseshoe Bay Resort
360,papar,MY,5.73,115.93,Star Ocean Estate
361,edd,ER,13.93,41.69,
362,basco,PH,20.45,121.97,Nathaniel's Lodge
363,bam,IR,29.11,58.36,Parsian Bam Hotel
364,nabire,ID,-3.37,135.48,Mahavira Hotel
365,seymchan,RU,62.88,152.43,
366,port blair,CD,-7.03,29.76,
367,opuwo,,-18.06,13.84,Opuwo Country Lodge
368,tarauaca,BR,-8.16,-70.77,Ouro Hotel
369,xai-xai,MZ,-25.05,33.64,
370,limoges,FR,45.75,1.33,Hôtel Le Saint Eloi Logis & SPA - Restaurant C. Pasquier
371,flinders,AU,-34.58,150.86,Barrack Point Holidays
372,glendive,US,47.11,-104.71,Astoria Hotel
373,richards bay,US,46.84,-95.91,Fairfield Inn & Suites by Marriott Detroit Lakes
374,hun,LY,29.13,15.95,Al Nakhel Hotel
375,pacific grove,US,38.48,-90.74,Comfort Inn Near Six Flags St. Louis
376,murgab,TM,37.5,61.97,
377,korla,CN,41.76,86.15,Kangcheng Jian Guo International Hotel
378,plouzane,FR,48.38,-4.62,Chambre d'hôtes Porsmilin
379,mamallapuram,IN,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
380,rio gallegos,GR,38.3,21.78,Airotel Achaia Beach
381,muscat,OM,23.61,58.59,"Al Bustan Palace, A Ritz-Carlton Hotel"
382,bubaque,GW,11.28,-15.83,Ponta Anchaca
383,tecpan,GT,14.76,-90.99,Raqui Lodge
384,fortuna,US,40.6,-124.16,Bear River Casino Resort
385,suluq,LY,31.67,20.25,
386,isangel,VU,-19.55,169.27,Tanna Ikamir Bungalows and Accommodation
387,kurchum,KZ,48.57,83.65,
388,kokoda,PG,-8.88,147.74,Kokoda Track Lodging
389,pangody,RU,65.85,74.49,
390,comodoro rivadavia,BR,-13.66,-59.79,Rossi Hotel
391,lensk,RU,60.73,114.93,Economy Hotel Fortuna
392,murray bridge,US,40.67,-111.89,Holiday Inn Express & Suites Salt Lake City West Valley
393,francistown,BW,-21.17,27.51,Cresta Thapama
394,roanoke rapids,US,37.27,-79.94,Courtyard by Marriott Roanoke Airport
395,vila franca do campo,PT,42.03,-8.16,Hotel Castrum Villae
396,olafsvik,IS,64.89,-23.71,Hotel Olafsvik
397,huntington,US,38.42,-82.45,Fairfield Inn & Suites by Marriott Huntington
398,parana,AR,-31.73,-60.52,Hotel Howard Johnson Plaza Resort & Casino Mayorazgo
399,oranjemund,,-28.55,16.43,
400,sao mateus,IN,20.51,76.21,BULDANA URBAN RESIDENCY CLUB
401,kungurtug,RU,50.6,97.52,
402,ampanihy,MG,-24.7,44.75,Angora Hotel
403,tabou,CI,4.42,-7.35,Hotel Les Rochers
404,benghazi,LY,32.12,20.07,Tibesti Hotel
405,fukue,JP,32.69,128.84,GOTO TSUBAKI HOTEL
406,juneau,US,58.3,-134.42,Four Points by Sheraton Juneau
407,powell river,US,40.16,-83.08,
408,thinadhoo,MV,0.53,72.93,
409,sao joao da barra,IN,20.51,76.21,BULDANA URBAN RESIDENCY CLUB
410,plettenberg bay,DE,51.22,7.88,Hotel Weidenhof
411,prado,BR,-17.34,-39.22,Cahy Praia Hotel
412,jiuquan,CN,39.74,98.52,Jiuquan Hotel
413,rio grande,GR,38.3,21.78,Airotel Achaia Beach
414,longonjo,AO,-12.91,15.25,
415,ojinaga,MX,29.57,-104.42,Three Palms Inn
416,floresta,BR,-8.6,-38.57,Hotel Parque Das Caraibeiras
417,barra,BR,-11.09,-43.14,Hotel Barra Palace
418,pervomayskiy,RU,53.25,40.29,
419,antalaha,MG,-14.9,50.28,Belle rose beach Hotel
420,acajutla,SV,13.59,-89.83,Villavela Hotel Boutique
421,taoudenni,ML,22.68,-3.98,
422,kargasok,RU,59.06,80.86,Hotel Kargasok
423,trat,TH,12.5,102.5,
424,mushie,CD,-3.02,16.9,
425,tanete,ID,-3.94,119.78,Hotel Grand Zidny
426,lusambo,CD,-4.97,23.45,
427,saint-nazaire,FR,47.28,-2.2,Ibis Saint Nazaire Trignac
428,lasa,IT,46.62,10.7,Untertelshof
429,londoko,RU,49.03,131.98,
430,chake chake,CN,23.86,103.05,
431,alvarado,MX,18.77,-95.77,La Casa del Jaibo
432,san andres,ML,13.3,-4.9,Hôtel Teriya
433,narsaq,GL,60.92,-46.05,Hotel Narsaq
434,jalingo,NG,8.88,11.37,"Fast Track Hotel, Jalingo"
435,waitati,NZ,-45.75,170.57,Barn Bed and Breakfast
436,mato verde,PT,41.1,-8.13,Douro Royal Valley Hotel & Spa
437,yorosso,ML,12.35,-4.78,
438,miraflores,MX,19.22,-98.81,Hotel Mansión
439,roald,NO,62.58,6.13,Vestavind Hytter og Rom AS
440,umuarama,BR,-23.77,-53.33,Hotel ibis Styles Umuarama
441,valleyview,CA,55.07,-117.29,Paradise Inn & Suites
442,bemidji,US,47.47,-94.88,DoubleTree by Hilton Hotel Bemidji
443,kattivakkam,IN,13.22,80.32,
444,saint-georges,GD,12.06,-61.75,Radisson Grenada Beach Resort
445,rock springs,US,42.67,-89.07,Cobblestone Hotel & Suites - Janesville
446,maracacume,BR,-2.04,-45.96,Neres Palace Hotel
447,namibe,AO,-15.2,12.15,Hotel ibis Styles Iu Namibe
448,denpasar,ID,-8.65,115.22,Grand Kesambi Resort and Villas
449,acarau,BR,-2.89,-40.12,Castelo Encantado
450,arica,CL,-18.48,-70.3,Antay Hotel & Spa
451,sungaipenuh,ID,-2.08,101.38,Hotel Kerinci
452,alice springs,US,27.75,-98.07,Holiday Inn Express & Suites Alice
453,hobyo,SO,5.35,48.53,
454,farmington,US,36.73,-108.22,Courtyard by Marriott Farmington
455,hambantota,LK,6.12,81.12,
456,yinchuan,CN,38.47,106.27,Kempinski Hotel Yinchuan
457,yuksekova,TR,37.57,44.29,ELİTE MY GARDEN OTEL
458,beringovskiy,RU,63.05,179.32,
459,labuhan,ID,-6.88,112.21,
460,leshukonskoye,RU,64.9,45.76,Gostinitsa Mup Zhkkh
461,galle,LK,6.04,80.22,Amari Galle Sri Lanka
462,aguada de pasajeros,PR,18.38,-67.19,Hotel Colombus
463,port hardy,CD,-7.03,29.76,
464,nenjiang,CN,49.18,125.22,Dong Fang Hui Business Hotel
465,talcahuano,CL,-36.72,-73.12,Hotel MarSur
466,turayf,SA,31.67,38.66,Golden Dune Hotel
467,luganville,VU,-15.53,167.17,Hotel Santo
468,gizo,SB,-8.1,156.84,Oravae Island Cottages
469,kilindoni,TZ,-7.91,39.67,Moams Hotel
470,zhigansk,RU,66.77,123.37,
471,camacupa,AO,-12.02,17.48,
472,porto walter,PT,41.15,-8.61,Porto A.S. 1829 Hotel
473,crossfield,CA,51.43,-114.04,Crossfield Country Inn
474,yerbogachen,RU,61.28,108.01,
475,cedar city,US,41.21,-92.53,
476,bandraboua,YT,-12.7,45.12,
477,pangkalanbuun,ID,-2.68,111.62,Arsela Hotel Pangkalan Bun
478,senador pompeu,HT,18.82,-71.9,Piscine Oasis
479,karratha,AU,-20.74,116.85,Karratha International Hotel
480,petropavlovsk-kamchatskiy,RU,53.05,158.65,Bay House
481,grand river south east,US,38.88,-109.5,
482,vestmannaeyjar,IS,63.44,-20.27,Hotel Vestmannaeyjar
483,charters towers,US,38.57,-83.43,
484,haines junction,US,59.23,-135.44,Aspen Suites Hotel Haines
485,abeche,TD,13.83,20.83,Hotel Cesar
486,ojhar,IN,20.1,73.93,OYO 26117 Hotel Siddhivinayak Celebrations
487,palmeiras de goias,BR,-21.13,-47.75,Arq Inn Hotel
488,rusne,LT,55.3,21.38,Rusne Villa
489,lodja,CD,-3.48,23.43,
490,acapulco,MX,16.86,-99.89,Hotel Elcano Acapulco
491,antofagasta,CL,-23.65,-70.4,Enjoy Antofagasta Hotel Del Desierto
492,aripuana,BR,-9.17,-60.63,
493,goderich,CA,43.75,-81.72,Samuels Hotel
494,garden city,DE,53.69,12.05,
495,lipari,IT,38.47,14.95,La Settima Luna Hotel
496,vaasa,FI,63.08,21.67,Greenstar Hotel Vaasa
497,ketchikan,US,55.34,-131.65,The Gilmore Hotel
498,sisimiut,GL,66.94,-53.67,Hotel Sisimiut
499,tilichiki,RU,60.47,166.1,
500,vila,PT,42.03,-8.16,Moinho do Poço Verde
501,saint-francois,FR,46.42,3.91,Maison Vin d'Hus
502,namatanai,PG,-3.67,152.43,Namatanai Hotel
503,staszow,PL,50.56,21.17,Hotel Oaza Spokoju
504,pilot butte,US,40.82,-114.23,
505,bathsheba,BB,13.22,-59.52,ECO Lifestyle & Lodge
506,abu samrah,IN,24.6,72.7,Hotel Hilltone
507,peniche,PT,39.36,-9.38,Peniche Beach House
508,bayan,CN,46.08,127.4,Wanhao Inn
509,butembo,CD,0.15,29.28,Hotel Ivatsiro
510,ibra,OM,22.69,58.53,Golden Rays hotel
511,irituia,BR,-1.77,-47.44,
512,nhulunbuy,AU,-12.23,136.77,Walkabout Lodge & Tavern
513,kiama,AU,-34.68,150.87,The Grand Hotel
514,mabai,CN,23.01,104.45,通灵酒店
515,xuzhou,CN,34.18,117.16,Xuzhou Zhonghui International Conference Center Hotel
516,gold coast,US,35.79,-81.76,
517,metro,ID,-5.11,105.31,Hotel Grand Venetian
518,mugur-aksy,RU,50.35,90.5,
519,anito,PH,12.45,125.29,The Yellow House
520,clermont,FR,49.5,2.42,Les Clefs de L'Argilière : Chambres d'hôtes avec Piscine et Jacuzzi (Oise Picardie)
521,jinchang,CN,38.5,102.17,Civil Affairs Hotel
522,khasan,RU,42.43,130.64,
523,hafizabad,PK,32.07,73.69,Hanjra Brother’s House
524,gombong,ID,-7.61,109.51,Hotel Cadaka
525,tautira,PF,-17.73,-149.15,
526,mahanoro,MG,-19.9,48.8,Coco Bungalows
527,kaeo,NZ,-35.1,173.78,Pacific Harbour Lodge
528,coahuayana,MX,18.73,-103.68,Hotel Los Arcos
529,itarema,BR,-2.92,-39.92,Hotel Itarema Residence
530,iquitos,PE,-3.75,-73.25,DoubleTree by Hilton Iquitos
531,chernyshevskiy,RU,63.01,112.47,
532,avera,US,33.19,-82.53,
533,carutapera,BR,-1.2,-46.02,HOTEL R. SOARES
534,rio verde de mato grosso,GR,38.3,21.78,PORTO RIO HOTEL & CASINO
535,amapa,BR,1.0,-52.0,
536,revnice,CZ,49.91,14.24,Esmarin wellness hotel
537,lazaro cardenas,DO,19.46,-71.33,Hotel Marien
538,filadelfia,US,39.95,-75.16,Aloft Philadelphia Downtown
539,kamaishi,JP,39.27,141.88,Hotel Folkloro Sanriku Kamaishi
540,tortoli,IT,39.93,9.66,Hotel ristorante L'Ulivo
541,gasa,PS,31.5,34.47,فندق جراند بالاس Grand Palace Hotel
542,havre-saint-pierre,CA,50.23,-63.6,Hotel Du Havre
543,kharan,PK,28.58,65.42,Balochistan Hotel & Rest
544,smithers,CA,54.78,-127.17,Prestige Hudson Bay Lodge
545,ugra,RU,54.78,34.33,Gostinichnyy Kompleks Vizit
